heure de la vente;code de la commune;date de vente
09:12:00+01;10003;2018-01-23
09:17:00+01;10003;2018-01-06
09:22:00+01;10012;2018-02-17
09:27:00+01;10006;2018-01-01
09:32:00+01;10012;2018-01-06
09:37:00+01;10011;2018-02-25
09:42:00+01;10008;2018-02-03
09:47:00+01;10013;2018-01-01
09:52:00+01;10017;2018-02-03
09:57:00+01;10015;2018-02-19
10:02:00+01;10013;2018-01-09
10:07:00+01;10014;2018-02-24
10:12:00+01;10020;2018-02-16
10:17:00+01;10015;2018-03-03
10:22:00+01;10023;2018-02-23
10:27:00+01;10020;2018-02-07
10:32:00+01;10025;2018-02-24
10:37:00+01;10020;2018-02-09
10:42:00+01;10025;2018-02-04
10:47:00+01;10025;2018-02-10
10:52:00+01;10025;2018-01-02
10:57:00+01;10027;2018-02-03
11:02:00+01;10028;2018-01-02
11:07:00+01;10029;2018-03-03
11:12:00+01;10034;2018-03-03
11:17:00+01;10035;2018-02-05
09:13:00+01;10033;2018-02-20
09:14:00+01;10034;2018-02-04
09:16:00+01;10031;2018-03-02
09:18:00+01;10031;2018-02-16
09:20:00+01;10037;2018-01-03
09:22:00+01;10035;2018-01-12
09:24:00+01;10038;2018-01-02
09:26:00+01;10037;2018-01-28
09:28:00+01;10037;2018-01-10
09:30:00+01;10039;2018-02-11
09:32:00+01;10037;2018-01-16
09:34:00+01;10040;2018-01-22
09:36:00+01;10041;2018-02-22
09:38:00+01;10041;2018-02-07
09:40:00+01;10049;2018-01-30
09:42:00+01;10045;2018-02-09
09:44:00+01;10049;2018-01-23
09:46:00+01;10045;2018-02-21
09:48:00+01;10052;2018-02-23
09:50:00+01;10047;2018-01-23
09:52:00+01;10051;2018-02-26
09:54:00+01;10052;2018-02-19
09:56:00+01;10051;2018-01-22
09:58:00+01;10054;2018-01-24
10:00:00+01;10059;2018-01-30
10:02:00+01;10060;2018-01-05
10:04:00+01;10060;2018-02-07
10:06:00+01;10061;2018-02-17
10:08:00+01;10060;2018-01-17
10:10:00+01;10065;2018-01-06
