identifiant de la vente;nom du produit vendu;quantite vendue
1;Haricot;4.2
2;Concombre;1.5
3;Figue fraîche;6
4;Melon;0.1
5;Papaye;1
6;Framboise;5.6
7;Betterave rouge;2
8;Endive;2.1
9;Clémentine;7.4
10;Citrouille;2.6
11;Framboise;5.6
12;Coing;7.3
13;Cerise;7.8
14;Datte;0.9
15;Courge;6.9
16;Mangue;1.3
17;Haricot;8
18;Potimarron;4.6
19;Céleri rave;2.2
20;Epinard;3.4
21;Datte;3.8
22;Pamplemousse;7.4
23;Panais;2.8
24;Mirabelle;7.4
25;Orange;1.1
26;Abricot;3.2
27;Betterave rouge;5.6
28;Reine-claude;3.6
29;Coing;2
30;Mangue;2.1
31;Pêche;4.1
32;Asperge verte;6.9
33;Litchi;4.7
34;Groseille;1.4
35;Datte;2.7
36;Concombre;4.5
37;Reine-claude;1.9
38;Catalonia;2.8
39;Quetsche;0.9
40;Châtaigne;3.2
41;Asperge verte;4.4
42;Reine-claude;0.5
44;Raisin;5.4
45;Mirabelle;6.3
46;Salsifis;7.9
47;Chou frisé;6.3
48;Litchi;0.1
49;Groseille;6.4
50;Laitue romaine;6.4
51;Aubergine;6.1
52;Mâche;3.2
53;Kumquat;4.8
54;Artichaut;7.8
55;Navet;4.8
56;Ail;2.6
57;Citron;3.5
58;Mûre;5.1
59;Maïs;7.1
60;Petit pois;6.2
61;Tomate;6.8
62;Kumquat;7.1
63;Chou de Bruxelles;6.4
64;Courgette;7.8
65;Aubergine;0.1
67;Chou-fleur;1
68;Chou Romanesco;2.4
69;Poivron;0.6
70;Quetsche;1.2
71;Chou blanc;0.8
72;Quetsche;4.9
73;Quetsche;4.1
74;Cerise;1.2
75;Fruit de la passion;3.8
76;Framboise;0.7
77;Asperge blanche;1.3
78;Châtaigne;1
79;Clémentine;3.4
80;Datte;2.6
81;Fenouil;1.9
82;Poire;7.4
83;Haricot;6.3
84;Airelle;6.3
85;Chou-rave;5.3
86;Chou-chinois;2
87;Grenade;2.3
88;Mâche;3.1
89;Radis;1.8
90;Artichaut;4.7
91;Chou-chinois;4.3
92;Endive;3.9
93;Chou-fleur;5.2
94;Figue fraîche;8
95;Maïs;3
96;Marron;0.7
97;Ananas;2.9
98;Cassis;4.2
99;Potimarron;4.7
100;Chou-chinois;3
102;Banane;2.1
103;Mangue;0.3
104;Radis;8
105;Haricot;2.7
106;Pois mange-tout;3.6
107;Pomme de terre;3.1
108;Epinard;0.8
109;Aubergine;2.1
110;Poireau;1
111;Radis;0.3
112;Myrtille;3.3
113;Rhubarbe;0.8
114;Maïs;6.4
115;Fenouil;0.1
116;Kumquat;3.6
117;Brocoli;1
118;Cassis;6
119;Mirabelle;0.5
120;Salsifis;5.1
121;Ail;5.2
122;Chou Romanesco;0.8
123;Ail;3.7
124;Chou rouge;3.1
125;Pêche;2
126;Chou rouge;4.9
127;Ail;2.3
128;Panais;6.7
129;Oignon;6.6
130;Chou-chinois;0.4
131;Concombre;5.9
132;Citrouille;6.8
133;Asperge verte;0.1
134;Ananas;3.4
135;Grenade;2.3
136;Poivron;7.8
137;Concombre;1.7
138;Fenouil;6.2
139;Prune;1.4
140;Poivron;5.3
141;Prune;0.9
142;Endive;4.3
143;Radis;8
144;Amande;5.9
145;Mirabelle;5
146;Artichaut;4.7
147;Potimarron;0.5
148;Poireau;7.8
149;Châtaigne;2.3
150;Artichaut;8
151;Quetsche;2
152;Betterave rouge;6
153;Kumquat;0.9
154;Chou-chinois;7.5
155;Pêche;7.3
156;Panais;5.1
157;Pomme;4.5
158;Concombre;4.6
159;Noix;3.3
160;Groseille;2
161;Céleri rave;6.4
162;Mûre;4.7
163;Brocoli;1
164;Pomme;5.5
165;Poire;1.5
166;Figue fraîche;2
167;Céleri;3.3
168;Fenouil;1.5
169;Navet;3.8
170;Coing;1.9
171;Chou blanc;0.6
172;Noix;1.9
173;Mâche;6.6
174;Potimarron;5.1
175;Asperge blanche;1.6
176;Carotte;1.7
177;Asperge blanche;1.4
178;Céleri;3.9
179;Cresson;4.3
180;Chou frisé;7.8
181;Coing;6.1
182;Orange;6.5
183;Laitue romaine;1.4
184;Grenade;3.1
185;Raisin;2
186;Ananas;0.8
187;Reine-claude;3.9
188;Reine-claude;1.1
189;Concombre;5.4
190;Navet;3.2
191;Asperge blanche;1.6
192;Orange;3
193;Kaki;1.3
194;Epinard;0.3
195;Chou frisé;7.7
196;Coing;2.5
197;Navet;5
198;Chou-rave;3.6
199;Noix;5.7
200;Citrouille;3.7
201;Pois mange-tout;0.5
202;Radis;6.2
203;Avocat;1.1
204;Poireau;0.7
205;Haricot;7.7
206;Cresson;0.9
207;Chou frisé;6.6
208;Orange sanguine;1.8
209;Catalonia;4.3
210;Potimarron;7
211;Framboise;5.7
212;Myrtille;3.5
213;Salsifis;2.9
214;Oignon;4.9
215;Oignon;2.2
216;Salsifis;4.9
217;Raisin;3.4
218;Mangue;5.2
219;Courge;0.7
220;Noisette;5.7
221;Mirabelle;1.6
222;Clémentine;1.8
223;Pois mange-tout;2.9
224;Nectarine;7.4
225;Nectarine;6.2
227;Orange sanguine;5.4
228;Poivron;5.6
229;Noisette;1.1
230;Chou-fleur;5.7
231;Pamplemousse;7.1
232;Epinard;5.7
233;Quetsche;7.2
234;Fraise;2.4
235;Concombre;0.2
236;Cresson;0.4
237;Avocat;7.6
238;Mandarine;1.3
239;Fruit de la passion;1.1
240;Chou-fleur;2.2
241;Clémentine;2.5
242;Cerise;7.1
243;Citrouille;5.2
244;Coing;7.8
245;Epinard;7.7
246;Pêche;1.4
248;Endive;8
249;Citrouille;2.6
250;Quetsche;4.1
251;Poireau;4.7
252;Brocoli;0.2
253;Mangue;6.9
254;Chou de Bruxelles;7.1
255;Marron;1.6
256;Laitue romaine;0.1
257;Pois mange-tout;7.7
258;Abricot;2.9
259;Chou Romanesco;7.3
260;Betterave rouge;1.2
261;Noisette;4.7
262;Concombre;5.7
263;Chou Romanesco;6.4
264;Pomme de terre;4.1
265;Potiron;2.6
266;Poireau;6.4
267;Framboise;7.4
268;Châtaigne;5.3
269;Asperge blanche;3.9
270;Abricot;2.8
271;Concombre;4.8
272;Kiwi;6.9
273;Epinard;5.2
274;Nectarine;3
275;Epinard;3.8
276;Citrouille;5.2
277;Céleri branche;1
278;Betterave rouge;3.6
279;Concombre;3.1
280;Pastèque;7.6
281;Mandarine;7
282;Cerise;2.5
283;Mirabelle;6.3
284;Orange;2.7
285;Kiwi;2.6
286;Tomate;7.1
287;Abricot;2.6
288;Reine-claude;1.9
289;Poivron;3.9
290;Asperge verte;4.6
291;Kumquat;1.1
292;Chou frisé;7.8
293;Fruit de la passion;7.7
294;Papaye;0.6
295;Mûre;2.9
296;Bette;4.5
297;Courge;3.2
298;Abricot;3.3
299;Pâtisson;3.1
300;Chou de Bruxelles;5.3
301;Chou-fleur;4.8
302;Pêche;0.5
303;Pamplemousse;0.4
304;Poireau;0.6
305;Grenade;2.1
306;Aubergine;0.8
307;Chou-rave;1
308;Navet;4.7
309;Grenade;7.4
310;Orange;1.7
311;Abricot;4.2
312;Clémentine;4.8
313;Asperge verte;5.9
314;Ananas;0.4
315;Banane;3.7
316;Salsifis;2.2
317;Navet;3.5
318;Kiwi;2.1
319;Mâche;0.7
320;Betterave rouge;6.4
321;Myrtille;7.7
322;Potimarron;0.6
323;Reine-claude;2.2
324;Aubergine;5
325;Orange sanguine;1.1
326;Céleri;6.9
